Class,Blob_path,form_factor,eccentricity,convexity,solidity,HuMoments_1,HuMoments_2,HuMoments_3,HuMoments_4
0,BLOB0_0.png,0.18481805,1.39040576,0.588054729,0.596972564,4.28687146,5.12514052,5.09846363,10.21029514
0,BLOB1_0.png,0.193531133,1.148269905,0.620020021,0.595421687,8.38523534,8.64516613,9.52474676,18.62659741
0,BLOB3_0.png,0.259022587,1.895366047,0.696016883,0.689974362,6.4568088,9.56818236,10.56172173,20.62788411
0,BLOB4_0.png,0.1648943,1.201201109,0.607521691,0.537258012,5.55122188,9.50332105,9.99323778,19.74451173
0,BLOB4_1.png,0.294278538,1.256217203,0.682529691,0.694738183,5.56089842,9.46633082,9.983368,19.71271143
0,BLOB5_0.png,0.144538144,1.083790984,0.522282149,0.615695444,7.87974464,9.48521646,11.24405565,-21.61249911
0,BLOB6_0.png,0.32133327,1.170105681,0.701578609,0.709214311,7.87098488,10.34704651,10.70767232,21.25844732
0,BLOB8_0.png,0.231383079,1.206394018,0.627761885,0.645754207,7.56337568,10.53195707,11.75689202,-22.94922597
0,BLOB9_0.png,0.158194137,2.253624997,0.611712606,0.62649255,6.75240172,9.77379058,11.07532043,21.68778385
0,BLOB11_0.png,0.258053993,1.221690853,0.641732817,0.720515211,7.18159309,9.12012072,9.10053155,18.21088289
0,BLOB12_1.png,0.188128714,1.335864744,0.600301247,0.612016293,4.7152433,7.94913751,7.87699441,15.79273733
0,BLOB13_0.png,0.121541657,1.625522384,0.489285046,0.595486069,6.96123714,10.47568587,10.31418311,-20.83397615
0,BLOB14_0.png,0.350241684,1.642280202,0.747791607,0.732725624,6.69776799,10.86537199,12.30146456,23.9878668
0,BLOB16_0.png,0.231941172,1.063878555,0.644648647,0.649472048,8.28021307,9.93848308,11.15189152,21.92693796
0,BLOB18_0.png,0.355767646,1.558346447,0.756355461,0.714054096,6.75351757,8.60578455,8.67913592,17.32163378
0,BLOB19_1.png,0.14664605,1.019458025,0.546373341,0.663545224,4.85037005,7.54591576,8.19878427,16.21148446
0,BLOB20_0.png,0.101331757,1.158198581,0.430998724,0.590789588,5.91089881,8.07248498,8.08999776,16.17177554
0,BLOB21_0.png,0.144383798,1.813408011,0.57882232,0.57658301,6.57745423,8.84900793,10.27425043,19.83927578
0,BLOB22_0.png,0.385422614,1.283437528,0.758304775,0.735128643,4.33878369,5.99648549,5.96870515,11.9513985
0,BLOB24_0.png,0.109326072,1.38756743,0.45527098,0.608290009,5.49382818,8.90467427,8.98212491,17.92901558
0,BLOB25_0.png,0.322386304,1.631426792,0.724133817,0.734512763,5.56383587,7.81114736,7.94856582,15.82983657
0,BLOB27_0.png,0.318414921,1.252908919,0.719864353,0.670080677,7.34382561,10.54800107,11.59643869,-23.29362101
0,BLOB29_0.png,0.260445638,1.814230883,0.702408851,0.677994297,5.02050946,7.39396327,7.18937531,14.48107878
0,BLOB30_0.png,0.126737076,1.234483771,0.508011307,0.54515817,7.25871756,10.34455325,10.4226036,20.85950962
0,BLOB31_1.png,0.214806624,1.173262858,0.652740348,0.666141936,5.63249985,7.98528179,7.83314789,-15.84799368
0,BLOB32_0.png,0.223544551,2.261844664,0.725368758,0.61115595,6.00086652,7.8369489,8.14077675,16.13276241
0,BLOB33_0.png,0.31518333,1.278915513,0.728035497,0.652642028,7.29925944,9.19912337,8.92167172,18.3934946
0,BLOB34_1.png,0.363467891,1.503129968,0.766759383,0.726448966,4.22666199,6.56615829,6.97449202,13.79169461
0,BLOB36_0.png,0.276433787,1.50783993,0.700228363,0.672497778,4.95923577,7.87927543,8.76462381,17.08668536
0,BLOB36_1.png,0.341567933,1.504305035,0.799595304,0.71583321,4.96496079,7.93429395,8.74201123,17.0925486
0,BLOB38_0.png,0.116102504,1.830264085,0.533924137,0.532658946,6.99665653,8.79152406,8.29752604,17.07326322
0,BLOB40_0.png,0.248231886,2.126768374,0.723931854,0.686521104,5.75867427,7.61293885,7.55866901,15.16148701
0,BLOB40_1.png,0.382573206,2.795531575,0.895776372,0.77719252,5.75555526,7.61001644,7.56012149,15.15999515
0,BLOB41_0.png,0.286536881,1.472599285,0.700317709,0.676422818,5.46795273,7.03497173,7.02536226,14.05677637
0,BLOB42_0.png,0.173728745,1.43182833,0.535071235,0.687018296,5.54944938,7.39813181,7.48321516,14.92389129
0,BLOB43_1.png,0.1648943,1.201201109,0.607521691,0.537258012,4.40705366,7.34277172,7.47321881,14.88153049
0,BLOB44_0.png,0.329499603,1.266152557,0.74990032,0.679260196,7.379451,9.2886143,10.02016351,19.7707151
0,BLOB46_0.png,0.185964335,1.537435762,0.629479693,0.584494462,4.98996994,7.77595641,8.70104919,-17.98898242
0,BLOB46_2.png,0.387614505,1.359659364,0.780085081,0.731598631,5.00534008,7.81933998,8.73569793,-18.03936975
0,BLOB47_0.png,0.116066091,1.238333366,0.47542465,0.600498128,6.1560703,8.63308524,8.8740452,17.62847545
0,BLOB49_1.png,0.386186345,1.593476143,0.78742109,0.756954511,4.26825487,6.67399986,7.07529958,13.98836412
0,BLOB50_0.png,0.321900736,1.131236954,0.761595765,0.721569568,5.08395699,9.72276448,9.78735451,-19.7259476
0,BLOB50_1.png,0.135856046,1.26419871,0.516443248,0.571092985,5.10445086,9.76804696,9.74185608,-19.55951022
0,BLOB51_0.png,0.208627803,1.169388692,0.629768756,0.61889785,6.30561866,10.32254629,11.64212144,23.79748831
0,BLOB51_1.png,0.469047445,1.974018228,0.873002216,0.817921733,6.34479842,10.36690993,11.48764317,23.18153305
0,BLOB52_0.png,0.225790675,1.597835273,0.644151246,0.661428955,6.70271252,8.73065636,9.21749013,18.19156709
0,BLOB54_0.png,0.241510506,1.599634278,0.695712265,0.652480395,6.56440063,9.50197674,11.29012342,21.71951088
0,BLOB55_0.png,0.231383079,1.206394018,0.627761885,0.645754207,5.78113007,7.49851077,7.52405571,15.03534012
0,BLOB56_0.png,0.19672674,1.271434278,0.638974369,0.639363411,7.12344105,9.48936388,11.35883413,-21.901871
0,BLOB57_1.png,0.203253036,2.383145703,0.641792543,0.706691205,5.13938953,7.86041001,7.9576926,15.86777013
0,BLOB60_0.png,0.53304272,1.819421237,0.88723322,0.862084192,6.59136363,8.60308216,8.6487957,17.30114576
0,BLOB60_1.png,0.218739366,1.754458583,0.6556731,0.621119744,6.5822031,8.60163353,8.64184452,17.2921858
0,BLOB61_0.png,0.341764541,1.21996186,0.699682378,0.794693668,6.07313768,7.90886296,7.56707378,15.77230508
0,BLOB62_2.png,0.164060424,1.78048075,0.585790901,0.614214351,5.18605221,8.01022675,10.06631967,-19.36679737
0,BLOB63_0.png,0.30112122,1.207920885,0.72280934,0.656779815,8.23980284,10.12478139,11.43299147,-23.08651526
0,BLOB64_0.png,0.142555243,1.068832793,0.501122044,0.631528965,7.03357622,8.94493587,9.38109165,18.54860143
0,BLOB65_0.png,0.20714687,2.252530336,0.74144661,0.607972559,6.25089149,9.46804349,10.19309308,-21.50929248
0,BLOB66_1.png,0.19216581,1.330332716,0.598438342,0.619149078,5.10355394,6.77304405,7.08947807,14.03246086
0,BLOB67_1.png,0.32108916,1.222950758,0.742722724,0.677532611,5.296847,8.2505312,8.35393717,16.65643243
0,BLOB69_0.png,0.361989166,1.350739194,0.777533155,0.718345598,3.73666512,7.45198159,7.80907788,-15.45558351
0,BLOB70_0.png,0.210651981,1.545110095,0.634897467,0.621169838,4.97253254,6.52092425,6.53588425,13.064304
0,BLOB72_0.png,0.361266496,1.174238614,0.729658895,0.729775045,7.9717985,10.55635776,11.31049719,-22.44212459
0,BLOB73_1.png,0.202507357,2.077470815,0.696483813,0.652915741,4.85148469,6.86820425,7.11349206,14.10435521
0,BLOB75_0.png,0.263462224,1.488615011,0.704009092,0.692256267,6.74408323,9.15929319,10.05422882,22.56463858
0,BLOB76_1.png,0.354009451,1.508270084,0.78561039,0.695150659,3.89662067,5.95328102,6.0485934,12.04956341
0,BLOB78_1.png,0.213117561,1.329771599,0.616278241,0.650788904,5.94718569,8.34202467,8.26692075,16.58604425
0,BLOB79_0.png,0.287090207,2.110773814,0.720967693,0.714137349,5.23635658,8.2426235,8.5478127,16.95128049
0,BLOB80_0.png,0.197951976,1.35971892,0.594746438,0.636823518,4.8884676,7.16897221,7.88622706,15.44992967
0,BLOB83_0.png,0.37042452,1.201565663,0.748685742,0.717864924,4.76699125,6.53807176,7.30160636,14.26838427
0,BLOB83_2.png,0.213308055,1.80857297,0.703047574,0.536642179,4.77389317,6.56480827,7.35330718,14.37153611
0,BLOB85_0.png,0.155528701,1.350267428,0.522609554,0.668185361,5.76598871,7.43344693,7.4773482,14.93298907
